0.001,0.9977468190432189,1.6795807475684115e-6
0.002,0.9954946169274168,2.2148353092960944e-6
0.003,0.9932466316626314,4.541724553438471e-6
0.004,0.9910038460622461,6.039230967363854e-6
0.005,0.9887667048511048,6.96798181844002e-6
0.01,0.9776338653274653,1.3972058949277457e-5
0.015,0.9665876746988747,1.4746338990750092e-5
0.02,0.9556477496609496,1.942699842078483e-5
0.025,0.9448114443618444,4.006417948492827e-5
0.03,0.9341054177594177,5.0318473966401135e-5
0.035,0.9234308261376262,4.41630071979481e-5
0.04,0.9129442483734482,7.731262058777708e-5
0.045,0.902518642071042,0.00010439625798553903
0.05,0.8921636962956964,5.974661430362833e-5
0.055,0.8819671359155359,0.0001001781306150778
0.06,0.871818772959973,8.389049108649463e-5
0.065,0.8617331478527479,9.045609159668286e-5
0.07,0.851780488137688,8.486461108995832e-5
0.075,0.8419682218382217,0.0001085936620202996
0.08,0.832311521971522,0.00015775782679091241
0.085,0.8226104632532631,0.00014653428015779223
0.09,0.8130629328229328,0.0001540892184326848
0.095,0.8037184330888332,0.00013563412349692233
0.1,0.794331205000405,0.00016120229192269372
0.105,0.7850773881981883,0.00013731563114158346
0.11,0.7760253501821502,0.00011812179379178942
0.115,0.7669176433952435,0.00015795044447058947
0.12,0.7579198652194652,6.0341153023282255e-5
0.125,0.7491322080238081,0.00019580948431142733
0.13,0.7404899363471363,0.00014575966728720555
0.135,0.7317386593970594,0.00024114291026955463
0.14,0.7233493106377107,0.0001653690429917676
0.145,0.7148629492005492,0.0001915602677317036
0.15,0.706467085111885,0.00020611432731182757
0.155,0.698252051938052,0.00028203680550903897
0.16,0.690136912954513,0.0002778709177953779
0.165,0.6821508532412531,0.00017585594796125576
0.17,0.6742369837985838,0.00028709896064513257
0.175,0.6661536773620773,0.00028725121707456853
0.18,0.6585425696637696,0.00025172549423884544
0.185,0.6508919550863551,0.00034167773576732665
0.19,0.64334983002303,0.00021288322287553362
0.195,0.636043016149416,0.00031266711132068827
0.2,0.6285333952993953,0.00026366351827039966
0.205,0.6214648525812525,0.0005058435777271213
0.21,0.6142436681388681,0.00035609248040802523
0.215,0.607167440965441,0.00029837578003526915
0.22,0.6003485602585602,0.00045151623092047697
0.225,0.5934986586954587,0.0003059032442435703
0.23,0.5867741446977447,0.0002782549426852608
0.235,0.5800617192869193,0.000283258668812002
