0.005,0.9998512164020656,2.1447098510919275e-7
0.01,0.9994088459332244,6.081773987042027e-7
0.015,0.9986796080474708,1.9162864695947392e-6
0.02,0.9976710504072039,3.56589204407941e-6
0.025,0.9963905260215556,4.425690730491148e-6
0.03,0.9948434842449391,7.019774517795907e-6
0.035,0.9930316301610869,5.5743971274358186e-6
0.04,0.9909700757251716,7.154460133285416e-6
0.045,0.9886631960788185,1.6916548667491718e-5
0.05,0.986130538328348,2.0971107359677063e-5
0.055,0.9833353173689561,1.7391209112184383e-5
0.06,0.9803511385792714,3.059267988109461e-5
0.065,0.9771375653926793,4.732390305795199e-5
0.07,0.9736970727159535,3.37401681959916e-5
0.075,0.970075151802007,4.915937422362576e-5
0.08,0.9662318713671132,4.352756591525206e-5
0.085,0.9621823555820841,5.330054032851368e-5
0.09,0.9579552126485951,4.109628735505071e-5
0.095,0.9535732171074465,6.36514094378777e-5
0.1,0.9490575461424549,8.975370305153433e-5
0.105,0.9442788663678261,9.174210761467054e-5
0.11,0.9393909046643676,0.00010913552564026713
0.115,0.934421656374379,8.431196415269749e-5
0.12,0.9292027579904636,0.00011476212751868026
0.125,0.9238723519299936,8.558399977414464e-5
0.13,0.91848621076364,9.033554021926546e-5
0.135,0.9128617226675179,0.00012693261739172917
0.14,0.9071018351390483,5.026199066336288e-5
0.145,0.9013428104736981,0.00015720250819167668
0.15,0.8955188383686614,0.00012982264845068034
0.155,0.8894071592255097,0.00021275347458160209
0.16,0.883445124629999,0.0001612368358210396
0.165,0.8772352332278844,0.0001753758010058149
0.17,0.8709288708367602,0.000183406130712926
0.175,0.8646308888117552,0.0002745814855149394
0.18,0.8582466362812522,0.0002550064914176075
0.185,0.8518590568227464,0.00013184531924497332
0.19,0.8453859228428545,0.00029094176148797393
0.195,0.8386299285607339,0.0002798345237584124
0.2,0.8321746014174096,0.00026146308163351573
0.205,0.8255532946636247,0.00036239624868195455
0.21,0.8189283802157755,0.00024102923325965497
0.215,0.812369204924131,0.0003470216756778976
0.22,0.8055523296664377,0.000282987092046646
0.225,0.7990085066686877,0.0005185386974800778
0.23,0.792309174417458,0.0003903024513122848
0.235,0.7855342550131468,0.00033461084531926765
0.24,0.7790430177161658,0.0004404899987846188
0.245,0.7723582174248524,0.00031439080893376557
0.25,0.7657513189347788,0.00027482588116030995
0.255,0.7591070907955341,0.0003165282916074456
0.26,0.7524510638150643,0.00040982564835670415
0.265,0.7457630267337239,0.0004381143528874568
0.27,0.7396615894495938,0.000456329365661106
0.275,0.7329797558104254,0.00031818765193494504
0.28,0.7264493583684183,0.00046186042977237727
0.285,0.7201406374842205,0.0003309169320336047
0.29,0.7138572975759847,0.0004955551502619717
0.295,0.7072822230294716,0.00045298498153755113
0.3,0.7012548578929131,0.00045062053666684306
0.305,0.6951178754589933,0.0005449460149223186
0.31,0.6887567249924814,0.0005017815782460307
0.315,0.6826936147322632,0.0003863733650086388
0.32,0.6765304271740594,0.00047459289006405287
0.325,0.6703382502950733,0.0004663723255524573
0.33,0.6647539278005742,0.0004551159846698929
0.335,0.6588295560352198,0.0005233078116376709
0.34,0.6531266455862557,0.0005607869813857494
0.345,0.6471434553174904,0.00051708120179547
0.35,0.641433973553439,0.0006082320166945505
0.355,0.6358240876759116,0.0004963397843441511
0.36,0.6306311159610384,0.0007988716198429975
0.365,0.6246693068419729,0.0006518617924291083
0.37,0.6196780557393444,0.0004681601642289161
0.375,0.6140420110097192,0.000312503705021659
0.38,0.6087440899365746,0.0004498542222600247
0.385,0.6036158948035314,0.0006911746251859285
0.39,0.598284251285379,0.00039105268855103294
0.395,0.5930413490617503,0.0004670557632141361
0.4,0.5882400572142827,0.0006664543110419037
0.405,0.5832338007682154,0.0005906747288574329
0.41,0.5786287913343221,0.0005315174262839097
0.415,0.573636342824595,0.000893677746141715
0.42,0.5684667850482716,0.0005757554159913793
0.425,0.5636890012091564,0.0005509377898833147
0.43,0.5588773345171288,0.0009074036762182232
0.435,0.5546528150212416,0.0005722355236101402
0.44,0.549993092132852,0.0005089236347016712
0.445,0.5450214452437157,0.0006085653935989089
0.45,0.5406826118042628,0.0005476575698169447
0.455,0.5365667388094323,0.0007402877696228497
0.46,0.5325040763668096,0.00040194729216492246
0.465,0.5279550711969458,0.0006833715100268119
0.47,0.523262477271722,0.00077994236306477
0.475,0.5195135431953,0.0007557199650982731
0.48,0.5153920666283003,0.0008620563284220947
0.485,0.5109289077836177,0.0005022154069808366
0.49,0.5072344797692018,0.0007467306151569743
0.495,0.5035547938797192,0.0004894662046983617
0.5,0.4993014062097926,0.0008307128661830338
0.505,0.4954523324910067,0.0005118423230836928
0.51,0.4918826634334968,0.0007263907124667938
0.515,0.4877141825968777,0.0010384619586104088
0.52,0.4841291952240027,0.0006913728129027608
0.525,0.4806851571741454,0.0007339679191766137
0.53,0.4771261114530324,0.0006904234914750366
0.535,0.47285371762369355,0.0008779903568521941
0.54,0.46941559670645816,0.0007258024951156067
0.545,0.46620844729761524,0.0008241247332443209
0.55,0.4630076088701246,0.0006740161510881394
0.555,0.4592342323349371,0.0004251148059156629
0.56,0.45631368464849587,0.0008715964848574187
0.565,0.45322964765825996,0.0010834194054995562
0.57,0.45005967975684325,0.0010254180313574177
0.575,0.4466732135542948,0.0008768714411068061
0.58,0.4436784926609517,0.0007174928911123322
0.585,0.44029620105235756,0.0007077028498492859
0.59,0.43678468603782017,0.0005772775172114718
0.595,0.433840563742137,0.0006703518768236132
0.6,0.4309736586500583,0.000702144383705539
0.605,0.4277776928019145,0.0008775870617504114
0.61,0.4249219301995211,0.0006297944480472769
0.615,0.4221299696146004,0.0004902632316581229
0.62,0.4192370173259164,0.000730881798954059
0.625,0.41611797942341766,0.0007931729042586362
0.63,0.4139065498797806,0.0005453636317352514
